,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tuktoyaktuk,69.4541,-133.0374,24.94,84,45,7.36,CA,1619838000
1,Tarbagatay,51.4803,107.3602,48.85,48,47,1.23,RU,1619838000
2,Koygorodok,60.445,50.9968,43.79,92,100,13.56,RU,1619838000
3,Port-Gentil,-0.7193,8.7815,81.1,86,47,6.73,GA,1619838000
4,Rikitea,-23.1203,-134.9692,79.18,79,93,19.98,PF,1619838000
5,Biankouma,7.7391,-7.6138,71.2,88,34,3.29,CI,1619838000
6,Morondava,-20.2833,44.2833,75.11,83,0,5.7,MG,1619838000
7,Bluff,-46.6,168.3333,53.94,73,84,13.38,NZ,1619838000
8,Nouakchott,18.0858,-15.9785,67.03,85,3,18.75,MR,1619838000
9,Jamestown,42.097,-79.2353,39.31,61,80,18.75,US,1619838000
10,Iqaluit,63.7506,-68.5145,35.62,77,83,21.27,CA,1619838000
11,Rocha,-34.4833,-54.3333,55.22,76,80,6.46,UY,1619838000
12,Mahébourg,-20.4081,57.7,77.47,77,83,15.5,MU,1619838000
13,Cherskiy,68.75,161.3,21.02,81,81,2.48,RU,1619838000
14,Sobolevo,54.4299,31.8996,39.74,87,75,8.48,RU,1619838000
15,Norman Wells,65.282,-126.8329,43.07,51,47,6.22,CA,1619838000
16,Mataura,-46.1927,168.8643,54.95,67,69,4.03,NZ,1619838000
17,Ushuaia,-54.8,-68.3,37.35,95,83,3.4,AR,1619838000
18,Itaituba,-4.2761,-55.9836,74.03,97,100,0.63,BR,1619838000
19,Port Alfred,-33.5906,26.891,58.89,83,17,13.38,ZA,1619838000
20,Northam,51.0333,-4.2167,39.51,87,33,4.61,GB,1619838000
21,Albany,42.6001,-73.9662,43.3,70,69,15.88,US,1619838000
22,Dargaville,-35.9333,173.8833,65.26,63,62,9.69,NZ,1619838000
23,Bredasdorp,-34.5322,20.0403,51.98,88,0,2.75,ZA,1619838000
24,Inuvik,68.3499,-133.7218,33.89,73,100,3.87,CA,1619838000
25,Takāb,36.4009,47.1133,55.62,52,23,4.16,IR,1619838000
26,Laas,46.6166,10.7002,47.3,94,81,2.39,IT,1619838000
27,Pisco,-13.7,-76.2167,66.24,83,2,2.59,PE,1619838000
28,Provideniya,64.3833,-173.3,29.17,72,100,5.41,RU,1619838000
29,Vienna,48.2085,16.3721,53.06,82,32,13.6,AT,1619838000
30,Kavieng,-2.5744,150.7967,84.61,67,76,5.23,PG,1619838000
31,Hilo,19.7297,-155.09,77.27,60,12,9.15,US,1619838000
32,Antofagasta,-23.65,-70.4,63.34,81,45,4.9,CL,1619838000
33,Avarua,-21.2078,-159.775,81.14,71,83,18.5,CK,1619838000
34,Ahipara,-35.1667,173.1667,65.73,65,54,11.88,NZ,1619838000
35,Sabang,5.8933,95.3214,83.08,75,91,8.72,ID,1619838000
36,Philadelphia,39.9523,-75.1638,51.6,40,37,16.26,US,1619838000
37,Hong Kong,22.2855,114.1577,78.58,78,94,4.25,HK,1619838000
38,Liuli,-11.0833,34.6333,74.82,78,58,3.29,TZ,1619838000
39,Busselton,-33.65,115.3333,61.95,86,99,5.3,AU,1619838000
40,Punta Arenas,-53.15,-70.9167,44.46,93,93,14.81,CL,1619838000
41,Hithadhoo,-0.6,73.0833,84.09,71,90,7.14,MV,1619838000
42,Minervino Murge,41.0843,16.0784,59.76,81,100,4.92,IT,1619838000
43,Cockburn Town,21.4612,-71.1419,78.76,71,39,15.46,TC,1619838000
44,Butaritari,3.0707,172.7902,83.5,73,85,8.59,KI,1619838000
45,Castro,-24.7911,-50.0119,51.58,94,43,5.86,BR,1619838000
46,Olinda,-8.0089,-34.8553,78.26,76,83,12.97,BR,1619838000
47,Cape Town,-33.9258,18.4232,58.01,78,0,6.98,ZA,1619838000
48,Hayden,47.766,-116.7866,64.38,44,39,5.26,US,1619838000
49,Rundu,-17.9333,19.7667,66.47,58,92,4.38,NA,1619838000
50,Yenagoa,4.9247,6.2642,77.41,92,92,2.66,NG,1619838000
51,Carlisle,40.2015,-77.1889,46.9,42,22,20.22,US,1619838000
52,Rome,43.2128,-75.4557,37.62,86,93,17.47,US,1619838000
53,Cayenne,4.9333,-52.3333,76.59,94,83,8.28,GF,1619838000
54,Yellowknife,62.456,-114.3525,32.85,90,93,13.96,CA,1619838000
55,Arraial do Cabo,-22.9661,-42.0278,72.18,64,33,7.11,BR,1619838000
56,Ouro Preto do Oeste,-10.7481,-62.2158,71.35,92,24,1.54,BR,1619838000
57,Atbasar,51.8,68.3333,47.08,55,19,10.54,KZ,1619838000
58,Okha,53.5739,142.9478,34.99,81,100,10.71,RU,1619838000
59,Nouadhibou,20.931,-17.0347,65.91,93,0,19.62,MR,1619838000
60,Hualmay,-11.0964,-77.6139,66.61,87,21,8.34,PE,1619838000
61,Jeremoabo,-10.075,-38.4808,70.27,92,87,7.09,BR,1619838000
62,Charters Towers,-20.1,146.2667,79.61,55,25,12.26,AU,1619838000
63,Yulara,-25.2406,130.9889,81.34,23,96,9.33,AU,1619838000
64,Vaini,-21.2,-175.2,78.6,87,81,19.91,TO,1619838000
65,Hermanus,-34.4187,19.2345,55.35,79,0,7.81,ZA,1619838000
66,Zwedru,6.0667,-8.1281,73.15,98,99,3.18,LR,1619838000
67,Shelburne,44.0787,-80.2041,38.07,71,62,19.35,CA,1619838000
68,George Town,5.4112,100.3354,79.81,88,47,3.11,MY,1619838000
69,New Norfolk,-42.7826,147.0587,71.15,51,83,2.66,AU,1619838000
70,Puerto Ayora,-0.7393,-90.3518,75.13,79,27,6.82,EC,1619838000
71,Atuona,-9.8,-139.0333,79.45,68,0,0.18,PF,1619838000
72,Verkhnevilyuysk,63.4453,120.3167,41.43,86,100,8.9,RU,1619838000
73,Bathsheba,13.2167,-59.5167,78.84,68,57,12.53,BB,1619838000
74,Shingū,33.7333,135.9833,66.92,85,77,13.96,JP,1619838000
75,Sitka,57.0531,-135.33,45.73,89,93,1.99,US,1619838000
76,Udachny,66.4167,112.4,33.26,95,100,10.29,RU,1619838000
77,Kovdor,67.5662,30.4758,22.93,92,74,10.11,RU,1619838000
78,Vanavara,60.34,102.2797,38.32,82,85,8.14,RU,1619838000
79,Constitución,-35.3333,-72.4167,56.8,85,100,11.88,CL,1619838000
80,Comodoro Rivadavia,-45.8667,-67.5,63.01,59,33,5.55,AR,1619838000
81,Agüimes,27.9054,-15.4461,63.09,64,47,14.36,ES,1619838000
82,Taoudenni,22.6783,-3.9836,77.11,53,97,5.77,ML,1619838000
83,Port Elizabeth,-33.918,25.5701,58.01,64,0,7.72,ZA,1619838000
84,Kirakira,-10.4544,161.9205,82.4,81,94,5.21,SB,1619838000
85,Puerto El Triunfo,13.2833,-88.55,81.7,75,15,5.26,SV,1619838000
86,Namatanai,-3.6667,152.4333,84.79,66,51,0.65,PG,1619838000
87,Mata,40.683,-7.4592,41.92,89,54,2.8,PT,1619838000
88,Baracoa,20.3467,-74.4958,76.05,81,54,5.57,CU,1619838000
89,Oriximiná,-1.7656,-55.8661,75.74,91,96,2.77,BR,1619838000
90,Launceston,-41.45,147.1667,71.06,72,45,5.12,AU,1619838000
91,Thompson,55.7435,-97.8558,31.96,99,93,10.04,CA,1619838000
92,Alekseyevka,50.6309,38.6903,55.29,87,92,8.39,RU,1619838000
93,Mar del Plata,-38.0023,-57.5575,60.04,78,1,14.29,AR,1619838000
94,Payo,-3.7508,103.6372,86.23,85,82,2.66,ID,1619838000
95,Saint-Joseph,-21.3667,55.6167,75.49,79,13,13.89,RE,1619838000
96,Leningradskiy,69.3833,178.4167,19.92,92,100,22.75,RU,1619838000
97,Bethel,41.3712,-73.414,48.2,49,67,15.48,US,1619838000
98,Khatanga,71.9667,102.5,33.51,91,100,9.46,RU,1619838000
99,Quatre Cocos,-20.2078,57.7625,76.93,78,83,14.67,MU,1619838000
100,São Filipe,14.8961,-24.4956,72.63,76,25,8.21,CV,1619838000
101,Preston,53.7667,-2.7167,37.06,88,37,5.12,GB,1619838000
102,Tiksi,71.6872,128.8694,30.4,89,66,4.7,RU,1619838000
103,Kumëny,58.1089,49.9161,46.96,73,100,24.47,RU,1619838000
104,Tiznit Province,29.5833,-9.5,53.58,75,54,4.41,MA,1619838000
105,Rosita,13.9268,-84.4032,78.31,70,38,1.79,NI,1619838000
106,Kapaa,22.0752,-159.319,75.25,76,72,12.17,US,1619838000
107,Soyo,-6.1349,12.3689,78.39,88,95,8.23,AO,1619838000
108,Tasiilaq,65.6145,-37.6368,24.93,87,31,2.48,GL,1619838000
109,Upernavik,72.7868,-56.1549,25.72,78,100,3.71,GL,1619838000
110,Cidreira,-30.1811,-50.2056,68.68,72,0,17.85,BR,1619838000
111,Port Lincoln,-34.7333,135.8667,74.21,38,87,20.98,AU,1619838000
112,Daru,-9.0763,143.2092,81.39,80,88,11.23,PG,1619838000
113,Voss,60.623,6.4229,36.82,80,96,1.63,NO,1619838000
114,Shestakovo,56.4915,103.96,46.06,77,36,4.63,RU,1619838000
115,Hofn,64.2539,-15.2082,35.69,64,100,12.66,IS,1619838000
116,Boa Vista,2.8197,-60.6733,79.12,82,53,3.18,BR,1619838000
117,Longyearbyen,78.2186,15.6401,10.89,67,28,3.91,SJ,1619838000
118,Cravo Norte,6.3017,-70.2041,72.7,93,100,1.05,CO,1619838000
119,Talnakh,69.4865,88.3972,28.62,80,20,0.76,RU,1619838000
120,Saint-Philippe,-21.3585,55.7679,76.62,79,20,14.9,RE,1619838000
121,Torbay,47.6666,-52.7314,36.99,99,93,23.67,CA,1619838000
122,Faya,18.3851,42.4509,62.33,46,46,4.97,SA,1619838000
123,Balsas,-7.5325,-46.0356,75.65,85,92,0.83,BR,1619838000
124,Port Keats,-14.25,129.55,90.01,42,4,5.28,AU,1619838000
125,Berlevåg,70.8578,29.0864,34.14,66,98,26.11,NO,1619838000
126,Troitskoye,52.9821,84.6757,49.68,60,100,3.91,RU,1619838000
127,Ginir,7.1333,40.7,56.39,87,91,3.76,ET,1619838000
128,Chaohu,31.6,117.8667,72.55,51,0,1.99,CN,1619838000
129,Kondopoga,62.2057,34.2614,30.85,80,34,5.14,RU,1619838000
130,Puerto Escondido,15.85,-97.0667,82.26,76,45,9.17,MX,1619838000
131,Arroyo Grande,35.1186,-120.5907,61.65,71,34,4.41,US,1619838000
132,Kutum,14.2,24.6667,75.47,16,60,6.04,SD,1619838000
133,Leshukonskoye,64.8989,45.7622,34.11,85,100,2.13,RU,1619838000
134,Dikson,73.5069,80.5464,20.66,94,93,9.01,RU,1619838000
135,Marzuq,14.4,46.4667,73.9,63,85,1.28,YE,1619838000
136,Viamão,-30.0811,-51.0233,64.04,64,0,5.59,BR,1619838000
137,Ipixuna,-1.7625,-48.8043,74.52,99,93,1.9,BR,1619838000
138,Viedma,-40.8135,-62.9967,67.77,45,99,16.15,AR,1619838000
139,Muli,2.9167,73.5667,83.08,72,30,4.61,MV,1619838000
140,Muros,42.7762,-9.0603,47.8,85,6,7.11,ES,1619838000
141,Kahului,20.8947,-156.47,76.51,72,46,12.24,US,1619838000
142,Hobart,-42.8794,147.3294,71.6,51,81,4.52,AU,1619838000
143,Ekhabi,53.5102,142.9671,35.29,81,100,10.56,RU,1619838000
144,Arrondissement de Saint-Gaudens,43.0833,0.6667,46.94,95,93,3.42,FR,1619838000
145,Saint-Vallier,46.6411,4.3711,43.72,90,93,2.24,FR,1619838000
146,Ribeira Grande,38.5167,-28.7,60.12,78,99,12.88,PT,1619838000
147,Fairbanks,64.8378,-147.7164,34.41,52,93,9.73,US,1619838000
148,Carnarvon,-24.8667,113.6333,76.53,51,87,12.35,AU,1619838000
149,Ouadda,8.0777,22.4007,72.64,58,65,3.13,CF,1619838000
150,Qasigiannguit,68.8193,-51.1922,33.31,62,85,4.72,GL,1619838000
151,Qaanaaq,77.484,-69.3632,29.97,59,98,7.9,GL,1619838000
152,Airai,-8.9266,125.4092,74.62,57,45,3.56,TL,1619838000
153,Okhotsk,59.3833,143.3,35.56,77,100,2.66,RU,1619838000
154,Xai-Xai,-25.0519,33.6442,70.83,86,97,16.06,MZ,1619838000
155,Ishigaki,24.3448,124.1572,76.77,87,81,8.08,JP,1619838000
156,Chui,-33.6971,-53.4616,60.03,93,74,7.47,UY,1619838000
157,Bintulu,3.1667,113.0333,84.4,86,34,5.23,MY,1619838000
158,Niamtougou,9.7681,1.1053,80.08,71,1,4.07,TG,1619838000
159,Barrow,71.2906,-156.7887,23.18,83,93,1.57,US,1619838000
160,Ust-Kuyga,70.0167,135.6,33.3,93,82,4.7,RU,1619838000
161,Ballina,-28.8667,153.5667,71.47,66,59,10.33,AU,1619838000
162,Severo-Kuril'sk,50.6789,156.125,35.35,96,100,21.79,RU,1619838000
163,Tura,25.5198,90.2201,88.34,59,31,3.42,IN,1619838000
164,Coquimbo,-29.9533,-71.3436,59.18,84,7,1.99,CL,1619838000
165,Salym,60.0625,71.4789,36.81,89,87,11.27,RU,1619838000
166,Artvin Province,41.1667,41.8333,53.37,95,95,1.77,TR,1619838000
167,Mannārakkāt,10.9833,76.4667,85.42,74,47,1.72,IN,1619838000
168,Bilibino,68.0546,166.4372,19.94,74,60,2.55,RU,1619838000
169,Visnes,59.3556,5.2242,41.52,81,19,3.94,NO,1619838000
170,Guerrero Negro,27.9769,-114.0611,75.36,43,0,17.58,MX,1619838000
171,Codrington,-38.2667,141.9667,74.43,42,100,15.64,AU,1619838000
172,Qaqortoq,60.7167,-46.0333,46.38,40,18,4.97,GL,1619838000
173,Bambous Virieux,-20.3428,57.7575,77.27,77,83,15.17,MU,1619838000
174,Awjilah,29.1081,21.2869,83.62,13,1,10.33,LY,1619838000
175,Saint Paul Harbor,57.79,-152.4072,46.36,67,4,6.87,US,1619838000
176,Sabla,12.7525,4.7077,86.76,19,6,4.79,NG,1619838000
177,Tierra Colorada,17.1667,-99.5833,80.53,75,15,2.26,MX,1619838000
178,Pangai,-19.8,-174.35,80.37,81,82,9.46,TO,1619838000
179,Christchurch,-43.5333,172.6333,57.83,58,67,2.53,NZ,1619838000
180,Maralal,1.0968,36.698,58.32,80,49,4.09,KE,1619838000
181,Kamaishi,39.2667,141.8833,57.81,55,47,4.79,JP,1619838000
182,Esperance,-33.8667,121.9,64.15,81,84,2.89,AU,1619838000
183,Marystown,47.1666,-55.1483,39.56,96,100,27.69,CA,1619838000
184,Chokurdakh,70.6333,147.9167,22.37,82,16,5.61,RU,1619838000
185,Neiafu,-18.65,-173.9833,83.34,73,60,2.19,TO,1619838000
186,Farafangana,-22.8167,47.8333,71.28,93,27,4.68,MG,1619838000
187,Rawson,-43.3002,-65.1023,65.03,35,100,3.36,AR,1619838000
188,College,64.8569,-147.8028,34.63,50,93,9.78,US,1619838000
189,Zyryanka,65.75,150.85,37.47,80,100,5.5,RU,1619838000
190,Padang,-0.9492,100.3543,85.37,85,43,1.63,ID,1619838000
191,Ostrovnoy,68.0531,39.5131,19.99,79,75,5.5,RU,1619838000
192,Menongue,-14.6585,17.691,61.81,89,86,1.5,AO,1619838000
193,Erdenet,49.0333,104.0833,48.24,53,100,9.66,MN,1619838000
194,Saint-Pierre,-21.3393,55.4781,76.32,77,7,10.2,RE,1619838000
195,Arlit,18.7369,7.3853,85.68,6,0,8.25,NE,1619838000
196,Goth Phulji,26.8825,67.6807,90.52,30,92,4.18,PK,1619838000
197,Seoni,22.0833,79.5333,91.08,24,43,5.32,IN,1619838000
198,Mossamedes,-15.1961,12.1522,75.09,74,10,6.17,AO,1619838000
199,Nālūt,30.3333,10.85,84.61,11,57,7.0,LY,1619838000
200,Wagar,16.1525,36.2032,83.07,53,84,9.13,SD,1619838000
201,Emba,48.8264,58.1442,53.56,48,5,12.64,KZ,1619838000
202,Mount Isa,-20.7333,139.5,84.56,38,0,14.16,AU,1619838000
203,Acaraú,-2.8856,-40.12,77.7,86,51,9.04,BR,1619838000
204,Portland,45.5234,-122.6762,62.15,70,93,0.89,US,1619838000
205,Bokoro,12.3807,17.0568,84.63,5,13,9.37,TD,1619838000
206,Stephenville,32.2207,-98.2023,64.47,95,93,10.13,US,1619838000
207,San Patricio,28.017,-97.5169,73.15,89,93,15.32,US,1619838000
208,Orlik,52.5178,99.825,37.36,94,100,3.44,RU,1619838000
209,Ardakān,32.31,54.0175,70.7,36,25,4.12,IR,1619838000
210,Saint George,37.1041,-113.5841,88.93,12,32,4.83,US,1619838000
211,Saskylakh,71.9167,114.0833,32.99,95,100,6.67,RU,1619838000
212,Santa María del Oro,25.9333,-105.3667,53.13,64,64,5.37,MX,1619838000
213,Shaping,22.7545,112.9565,85.66,73,60,2.55,CN,1619838000
214,Souillac,-20.5167,57.5167,76.96,77,83,14.36,MU,1619838000
215,Altamont,42.2068,-121.7372,68.88,22,34,8.84,US,1619838000
216,Koulamoutou,-1.1303,12.4736,72.46,97,97,1.74,GA,1619838000
217,Pevek,69.7008,170.3133,19.2,81,100,15.9,RU,1619838000
218,Belaya Gora,68.5333,146.4167,29.16,77,100,9.89,RU,1619838000
219,Chaozhou,23.6651,116.6379,88.02,61,53,3.18,CN,1619838000
220,Vila do Maio,15.1333,-23.2167,71.51,79,19,14.38,CV,1619838000
221,Touros,-5.1989,-35.4608,75.87,91,57,10.02,BR,1619838000
222,Pacific Grove,36.6177,-121.9166,54.79,71,60,10.65,US,1619838000
223,Tuatapere,-46.1333,167.6833,55.65,67,77,1.41,NZ,1619838000
224,Dingle,10.9995,122.6711,90.28,65,92,10.04,PH,1619838000
225,Port Blair,11.6667,92.75,84.97,80,39,2.44,IN,1619838000
226,Alofi,-19.0595,-169.9187,81.05,86,95,3.06,NU,1619838000
227,Waipawa,-41.4122,175.5153,54.59,64,75,10.89,NZ,1619838000
228,Paeroa,-37.3667,175.6667,66.51,55,8,4.07,NZ,1619838000
229,Senneterre,48.3835,-77.2328,26.91,63,72,15.35,CA,1619838000
230,Saint Anthony,45.0205,-93.218,56.77,32,34,9.8,US,1619838000
231,Faanui,-16.4833,-151.75,81.12,72,100,5.44,PF,1619838000
232,Galeana,24.8333,-100.0667,57.74,89,96,3.0,MX,1619838000
233,Ambanja,-13.6833,48.45,73.29,91,6,3.85,MG,1619838000
234,Lüderitz,-26.6481,15.1594,63.95,39,0,9.8,NA,1619838000
235,Asău,46.4333,26.4,52.66,69,91,3.69,RO,1619838000
236,Atyrau,47.1167,51.8833,57.72,30,32,12.3,KZ,1619838000
237,Esil,51.9556,66.4042,47.68,54,11,3.8,KZ,1619838000
238,Seddon,-37.8068,144.8916,72.16,43,50,11.45,AU,1619838000
239,Mt. Pleasant,32.7941,-79.8626,72.23,51,34,6.87,US,1619838000
240,Merke,42.8728,73.1786,52.68,92,100,2.04,KZ,1619838000
241,Caravelas,-17.7125,-39.2481,76.17,67,91,13.09,BR,1619838000
242,La Santisima Trinidad,-14.8333,-64.9,74.43,61,4,1.79,BO,1619838000
243,Santa Lucía,27.9117,-15.5407,61.3,64,47,12.44,ES,1619838000
244,Itarema,-2.9248,-39.9167,76.95,89,53,8.68,BR,1619838000
245,Cajamarca,-7.1638,-78.5003,54.12,98,96,3.15,PE,1619838000
246,Kalmunai,7.4167,81.8167,83.68,80,58,7.2,LK,1619838000
247,Olafsvik,64.8945,-23.7142,34.0,67,64,28.57,IS,1619838000
248,Sur,22.5667,59.5289,84.94,47,78,5.75,OM,1619838000
249,Grindavik,63.8424,-22.4338,36.39,73,25,18.84,IS,1619838000
250,Vila Franca do Campo,37.7167,-25.4333,55.08,76,47,3.15,PT,1619838000
251,Nikolskoye,59.7035,30.7861,33.13,81,10,4.36,RU,1619838000
252,Baltasi,56.3462,50.2062,48.36,69,100,24.63,RU,1619838000
253,Pāsighāt,28.0667,95.3333,90.05,51,93,3.44,IN,1619838000
254,Ocampo,21.65,-101.5,74.62,19,60,8.48,MX,1619838000
255,Te Anau,-45.4167,167.7167,52.02,68,72,1.16,NZ,1619838000
256,Mehamn,71.0357,27.8492,33.08,62,97,22.1,NO,1619838000
257,Oleksandrivka,46.8383,32.7612,50.86,90,46,4.5,UA,1619838000
258,Dāmghān,36.1683,54.348,64.96,50,0,1.39,IR,1619838000
259,Arrondissement de Tarbes,43.25,0.1667,45.81,95,93,3.29,FR,1619838000
260,Klaksvík,62.2266,-6.589,37.04,81,83,7.81,FO,1619838000
261,Tautira,-17.7333,-149.15,83.97,71,83,12.53,PF,1619838000
262,Hambantota,6.1241,81.1185,82.89,90,22,2.3,LK,1619838000
263,Naftalan,40.5067,46.825,60.19,83,83,1.79,AZ,1619838000
264,Magnolia,33.2671,-93.2393,66.36,78,93,4.18,US,1619838000
265,Makokou,0.5738,12.8642,71.11,97,100,1.3,GA,1619838000
266,Kaeo,-35.1,173.7833,68.94,65,21,5.7,NZ,1619838000
267,Haifa,32.8156,34.9892,67.3,62,0,4.81,IL,1619838000
268,Villazón,-22.0866,-65.5942,49.17,26,8,4.68,BO,1619838000
269,Tegul'det,57.3064,88.1667,48.67,76,1,10.11,RU,1619838000
270,Kuril'sk,45.2333,147.8833,34.66,91,100,18.01,RU,1619838000
271,Kiryat Gat,31.61,34.7642,64.44,59,0,1.74,IL,1619838000
272,Paamiut,61.994,-49.6678,38.71,73,6,9.13,GL,1619838000
273,Byron Bay,-28.65,153.6167,71.29,67,60,11.41,AU,1619838000
274,Monrovia,6.3005,-10.7969,80.17,90,83,8.93,LR,1619838000
275,Lebu,-37.6167,-73.65,56.35,92,100,18.3,CL,1619838000
276,Alice Springs,-23.7,133.8833,81.91,24,60,6.2,AU,1619838000
277,Hokitika,-42.7167,170.9667,58.44,62,7,4.52,NZ,1619838000
278,Düzce,40.8389,31.1639,61.65,71,33,5.95,TR,1619838000
279,Storforshei,66.4043,14.5233,29.44,82,93,2.04,NO,1619838000
280,Āsosa,10.0667,34.5333,65.66,72,91,3.09,ET,1619838000
281,Hay River,60.8156,-115.7999,33.76,89,100,5.79,CA,1619838000
282,Boueni,-12.9025,45.0761,81.75,84,0,3.53,YT,1619838000
283,Lompoc,34.6391,-120.4579,56.28,88,93,9.64,US,1619838000
284,Taltal,-25.4,-70.4833,64.11,78,68,4.92,CL,1619838000
285,East London,-33.0153,27.9116,61.34,76,76,11.95,ZA,1619838000
286,Jakar,27.5492,90.7525,59.16,77,49,3.47,BT,1619838000
287,‘Āhuimanu,21.4447,-157.8378,77.5,74,76,13.85,US,1619838000
